Indirizzo,Comune,Numero,Note,Civico,Cap,Frazione/Località,Insegna,Categorie
Via del Lagorai,Sover,1,"generi misti, bar - ristorante",30,38068,Piscine di Sover,BAZZANELLA RENATA,"['BAR', 'RISTORANTE']"
Corso Ausugum,Borgo Valsugana,2,esercizio commerciale,48,38051,,CONFEZIONI MONTIBELLER S.R.L.,[]
Largo Dordi,Borgo Valsugana,3,"esercizio commerciale, attività artigianale",8,38051,,FOTOGRAFICA TRINTINAGLIA UMBERTO S.N.C.,[]
,Grigno,4,esercizio commerciale,24,38055,Serafini,BAR SERAFINI DI MINATI RENZO,['BAR']
Via S. Francesco,Riva del Garda,6,,35,38066,,SEMBENINI GINO & FIGLI S.R.L.,[]
Via Nazionale,Lavis,7,,29,38015,Nave San Felice,HOTEL RISTORANTE PIZZERIA “ALLA NAVE”,"['RISTORANTE', 'HOTEL', 'PIZZERIA']"
Via Roma,Lavis,8,,33,38015,,OBRELLI GIOIELLERIA DAL 1929 S.R.L.,[]
Via Roma,Lavis,9,,13,38015,,MACELLERIE TROIER S.A.S. DI TROIER DARIO E C.,[]
Piazza Manci,Lavis,10,esercizio commerciale,5,38015,,NARDELLI TIZIANO,[]
Via Matteotti,Lavis,11,,37,38015,,PASTICCERIA SILVANO DI ANDREOLLI SILVANO& C.,[]
Piazza Manci,Lavis,13,esercizio commerciale,1,38015,,LONA S.N.C. DI LONA ROBERTO & C.,[]
Via Matteotti,Lavis,14,,59,38015,,GADOTTI CALZATURE DI GADOTTI MARCO,['CALZATURE']
Piazza Cesare Battisti,Lavis,15,,4,38015,,BAR LEON D’ORO DI DELLAI LORENA,['BAR']
Via Filzi,Lavis,16,,1,38015,,TURCO CALZATURE DI TURCO CORRADO,['CALZATURE']
Via Filzi,Lavis,17,,1,38015,,FARMACIA ROMANI DOTT. ALBERTO ERRIGO & C. S.N.C.,['FARMACIA']
Piazza Giovanni della Croce,Lavis,18,,,38015,Pressano,FAMIGLIA COOPERATIVA MEZZOLOMBARDO E PRESSANO SOC. COOP.,['BAR']
Viale San Francesco,Riva del Garda,19,,22,38066,,CONFEZIONI DANTI DI PELKAN WILMA & C. S.A.S.,[]
Via Pennella,Pergine Valsugana,20,attività artigianale,32,38057,,DELUGAN GUIDO E GINO S.N.C.,[]
Piazza Prati,Cavareno,21,,27,38011,,FRUTTA E VERDURA SPRINGHETTI GILBERTO,[]
Via Moscabio,Cavareno,22,,2,38011,,LARCHER SPORT,['SPORT']
Piazza Prati,Cavareno,23,,21,38011,,BAR GELATERIA EREDI CAVALLAR DOMENICO,['BAR']
Via Roma,Cavareno,24,,43,38011,,EDICOLA TABACCHI GENETTI ANNAMARIA,['TABACCHI']
Piazza Prati,Cavareno,25,,12,38011,,MERCERIE CATTARINI TIZIANA,[]
Via Roma,Cavareno,26,,49,38011,,ZANI FABIO S.A.S. FERRAMENTA,['FERRAMENTA']
Via Moscabio,Cavareno,27,,19,38011,,LATTERIA SOCIALE CAVARENO,[]
Piazza Municipio,Pergine Valsugana,28,,10,38057,,RISTORANTE AL VOLT DI LABRIOLA MICHELANGELO,['RISTORANTE']
Piazza Manci,Lavis,29,,2,38015,,RISTORANTE PIZZERIA NUOVO CORONA DI PALMIERI TOMMASO,"['RISTORANTE', 'PIZZERIA']"
Piazza Manci,Lavis,30,,6,38015,,BAR ALBERGO CORONA S.N.C. DI PRONER RICCARDA & C.,"['BAR', 'ALBERGO']"
Via Clementi,Lavis,31,esercizio commerciale,47,38015,,SARTORI GIUSEPPE & C. S.N.C. ,[]
Vicolo del Messaggero,Rovereto,33,,10,38068,,TORREFAZIONE CAFFE’ BONTADI,[]
Via Tartarotti,Rovereto,34,, 50/A,38068,,COLORIFICIO LUCIANO CARESIA DI DANIELA CARESIA,[]
Via Mazzini,Rovereto,35,,10,38068,,FARMACIA COBELLI,['FARMACIA']
Piazza Manifattura,Rovereto,36,, 5/6,38068,,BAR MANIFATTURA,['BAR']
Piazza del Podestà,Rovereto,37,,9,38068,,BAR DUE COLONNE,['BAR']
Largo S. Floriano,Rovereto,39,,5,38068,,"PANIFICIO COLLER S.N.C. DI COLLER CLAUDIO, ANDREA & C.",['PANIFICIO']
Via Rialto,Rovereto,40,,39,38068,,CAPPELLERIA BACCA,[]
Via Paganini,Rovereto,41,,17,38068,,BAR-TRATTORIA BELLAVISTA,['BAR']
Via Mercerie,Rovereto,42,, 16/18,38068,,DROGHERIA MICHELI,[]
Via Rialto,Rovereto,43,esercizio commerciale,32,38068,,LAZZERI,[]
Via Valbusa Grande,Rovereto,44,,7,38068,,LOCOS BAR,['BAR']
Piazza Erbe,Rovereto,45,,17,38068,,FARMACIA S. MARCO,['FARMACIA']
Piazza C. Battisti,Rovereto,46,,32,38068,,B. SALVETTI FABBRICA OMBRELLI MERCERIE E MANIFATTURE,[]
Via Roma,Rovereto,47,,47,38068,,MANIFATTURE ZOCCHE LUIGI,[]
Viale della Serraia,Baselga di Piné,48,ristorante bar,3,38042,,RISTORANTE BAR ALBERGO SERRAIA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Corso Roma,Baselga di Piné,49,,3,38042,,BAR TAVOLA CALDA PIZZERIA ALPINO,"['BAR', 'PIZZERIA']"
Via del Fosch,Baselga di Piné,50,ristorante bar,21,38042,,RISTORANTE BAR ALBERGO VILLA ANITA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via Domenica Targa,Baselga di Piné,51,ristorante bar,1,38042,Montagnaga,RISTORANTE BAR CA’ DEI BOCI,"['BAR', 'RISTORANTE']"
Via Domenica Targa,Baselga di Piné,52,ristorante bar,1,38042,Montagnaga,HOTEL BELVEDERE WELLNESS & FAMILY,"['BAR', 'RISTORANTE', 'HOTEL']"
Corso Roma,Baselga di Piné,53,,61,38042,,BAR PASTI VELOCI GELATERIA PASTICCERIA PINETANA,['BAR']
Via Marconi,Baselga di Piné,54,,11,38042,,SEGHERIA E LEGNAMI DI SIGHEL RENZO,[]
Via Cesare Battisti,Baselga di Piné,55,,49,38042,,MACELLERIA SIGHEL SRL,['MACELLERIA']
Via 4 Novembre,Baselga di Piné,56,,24,38042,Montagnaga,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",[]
Via Roma,Baselga di Piné,57,,9,38042,,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",[]
Via della Chiesa,Baselga di Piné,58,, 6/3,38042,Miola,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",[]
Via dei Piani,Baselga di Piné,59,,54,38042,Faida,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",[]
Via Cesare Battisti,Baselga di Piné,60,,93,38042,,FARMACIA MORELLI S.N.C. DI MORELLI DOTT. GIUSEPPE & C.,['FARMACIA']
Via Cesare Battisti,Baselga di Piné,61,,86,38042,,ORTOFRUTTA - GRAPPOTECA DI ZANEI GIUSEPPE & C. S.N.C.,[]
Via Pergine,Baselga di Piné,62,,14,38042,Montagnaga,CALZATURE CARLIN,['CALZATURE']
Via Cesare Battisti,Baselga di Piné,63,,121,38042,,RIVENDITA TABACCHI N. 5 DI BROSEGHINI CATERINA,['TABACCHI']
Corso Roma,Baselga di Piné,64,,84,38042,,OTTICI DEFLORIAN MARANGONI DI MARANGONI DONATELLA,[]
Corso Roma,Baselga di Piné,65,,2,38042,,BAZAR IORIATTI LINO & C. S.N.C.,['BAZAR']
,Baselga di Piné,66,,96,38042,Rizzolaga / Campolongo,MINIMERCATO DALSANT GIUSEPPINA & C. SAS,[]
Corso Roma,Baselga di Piné,67,,77,38042,,PANIFICIO ANESI DI ANESI ALESSANDRO,['PANIFICIO']
Corso Roma,Baselga di Piné,68,,34,38042,,MACELLERIA FRANCESCHI ANDREA E C. SNC,['MACELLERIA']
Corso Roma,Baselga di Piné,69,,47,38042,,ORTOFRUTTA ALIMENTARI RAVANELLI RENZO,['ALIMENTARI']
Piazzetta Agostiniani,Trento,70,,1,38122,,COLTELLERIA S. MARCO F.LLI VALENTINI SNC,[]
Via Santa Croce,Trento,71,,16,38122,,ANTICA TRATTORIA AL VOLT DI DANIELA CARESIA,[]
Piazza Fiera,Trento,72,esercizio commerciale,7,38122,,NATURERBE S.N.C.,[]
Via San Marco,Trento,73,,22,38122,,LA CANTINOTA RISTORANTE,['RISTORANTE']
Via Caduti Malga Zonta,Folgaria,74,,7,38064,Passo Coe,OSTERIA COE DI PLOTEGHER CHRITIAN,[]
Via E. Colpi,Folgaria,75,bar,52,38064,,JOHN CLUB SAS DI SCHÖNSBERG GIOVANNI & C.,['BAR']
Via Martinella,Folgaria,76,,53,38064,Serrada,RISTORANTE BAR HOTEL MARTINELLA DI PLOTEGHER STEFANO,"['BAR', 'RISTORANTE', 'HOTEL']"
Via E. Colpi,Folgaria,77,,108,38064,,RISTORANTE BAR ALBERGO TOMASI DI TOMASI MASSIMILIANO,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via E. Colpi,Folgaria,78,,131,38064,,CASALINGHI MARTINO S.A.S. DI PERGHER GELMI BRUNA E FIGLI,[]
Via L. Cadorna,Folgaria,79,,27,38064,,RISTORANTE ALBERGO MILANO DI CAPPELLETTI PAOLA,"['RISTORANTE', 'ALBERGO']"
Via E. Colpi,Folgaria,80,,61,38064,,BAR PASTICCERIA DALSASS DI CUEL SILVANA & C. SNC,['BAR']
Via Pasubio,Folgaria,81,,26,38064,Serrada,BAR CENTRALE DI CANALIA LUISA,['BAR']
Via E. Colpi,Folgaria,82,,233,38064,,PIZZERIA SCOIATTOLO CENTER SERVICE DI COROTTI GIANDARLO & C. SAS,['PIZZERIA']
Via E. Colpi,Folgaria,83,,127,38064,,ORTOFRUTTA GASPEROTTI FULVIO,[]
Via Roma,Folgaria,84,,85,38064,,ORTOFRUTTA VENERI PAOLO,[]
Via E. Colpi,Folgaria,85,,9,38064,,MINIMARKET TARGHER S.A.S. DI TARGHER MAURO & C.,[]
Via Nazioni Unite,Folgaria,86,,40,38064,Costa,PANIFICIO BARBETTI GUIDO DI BARBETTI BRUNO & C. S.N.C.,"['BAR', 'PANIFICIO']"
Via E. Colpi,Folgaria,87,,170,38064,,RISTORANTE HOTEL ALPINO S.R.L.,"['RISTORANTE', 'HOTEL']"
Via E. Colpi,Folgaria,88,,343,38064,,RISTORANTE LOCANDA DA UGO DI LEITEMPERGHER ETTORE,['RISTORANTE']
Via G. Carducci,Folgaria,89,,45,38064,Carbonare,BAZAR TABACCHI PEROTTO LUCIA ASSUNTA,"['TABACCHI', 'BAZAR']"
Via E. Colpi,Folgaria,90,,143,38064,,FOTO OTTICA PLOTEGHER ALCIDE,[]
Via A. Manzoni,Folgaria,91,,14,38064,Carbonare,MINIMARKET SCALZERI GIANNA,[]
Via E. Colpi,Folgaria,92,,1,38064,,ANTICA MACELLERIA E SALUMERIA CAPPELLETTI DI CAPPELLETTI ANDREA,['MACELLERIA']
Via E. Colpi,Folgaria,93,,21,38064,,NEGOZIO MARIAROSA DI FESTI GIUSTINO,[]
Via E. Colpi,Folgaria,94,,171,38064,,MACELLERIA CANALIA MAURO,['MACELLERIA']
,Folgaria,95,,160,38064,Fondo Grande,BAR RISTORANTE CONCA D’ORO DI GEROLA FIORENZO,"['BAR', 'RISTORANTE']"
Via L. Nazionale,Folgaria,96,,49,38064,San Sebastiano,RISTORANTE BAR ALBERGO AL SOLE DI ALICE E MARIANNA DALPRA’ SNC,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via Roma,Folgaria,97,, 71/73,38064,,EDICOLA RIVENDITA TABACCHI N° 3 DI WEGHER PAOLO,['TABACCHI']
Via E. Colpi,Folgaria,98,,135,38064,,MILLE COSE SNC DI PLOTEGHER MAURO E MICHELA & C.,[]
Via Mercerie,Rovereto,99,, 7-9,38068,,SPECIALITA’ ALIMENTARI DI PAOLO E GIANNI ALIMENTARI FINAROLLI DI GILBERTI PAOLO & C. S.N.C.,['ALIMENTARI']
Via Paoli,Rovereto,100,esercizio commerciale, 18/B,38048,,LUIGI ALDRIGHETTONI DI ALDRIGHETTONI GIOVANNI BATTISTA,[]
Via Benaco,Torbole sul Garda,101,,35,38033,,RISTORANTE  BAR BENACO di NODARI GIOVANNI & C. S.A.S.,"['BAR', 'RISTORANTE']"
Piazza Municipio,Pergine Valsugana,102,,4,38057,,CAFFE’ ALEXANDER BERNARDI GIORGIO & C. SNC,[]
Piazza Municipio,Pergine Valsugana,103,esercizio commerciale,20,38057,,OCHNER LUIGI,[]
Via Al Ponte,Pergine Valsugana,104,,4,38057,,BAR AL PONTE di TARGA MATTEO,['BAR']
,Lavarone,106,,105,38046,Gionghi,PANIFICIO BERTOLDI S.N.C. DI BERTOLDI FABIO & C.,['PANIFICIO']
Piazza Milano,Lavarone,107,ristorante bar,2,38046,,CERVO S.N.C. DI MARCHESI CARLO & F.LLI,"['BAR', 'RISTORANTE']"
,Lavarone,108,,96,38046,Gionghi,PICCOLO BAZAR DI GIONGO MARIO,['BAZAR']
Via Trieste,Lavarone,109,esercizio commerciale,18,38046,,STENGHELE FRATELLI S.N.C. DI STENGHELE FRANCESCO GINO & C.,[]
Via Trieste,Lavarone,110,,32,38046,,RISTORANTE BAR HOTEL DU LAC DI GABRIELLI ANDREA & C. S.A.S.,"['BAR', 'RISTORANTE', 'HOTEL']"
,Lavarone,111,,5,38046,Bertoldi,FAMIGLIA COOPERATIVA LAVARONE S.C.A.R.L.,[]
Via Piave,Pergine Valsugana,113,esercizio commerciale,6,38057,,DALSASSO EUGENIO,[]
Via Chimelli,Pergine Valsugana,114,,18,38057,,A.B. INTIMO DI BRUNELLI SILVANA E EVANGELISTI LUIGINO S.N.C.,[]
Viale Venezia,Pergine Valsugana,115,ristorante,37,38057,,LA ROTONDA DI BETTI MARCO & C. S.N.C.,['RISTORANTE']
Corso Roma,Baselga di Piné,116,,72,38042,,GIOIELLERIA ANDREATTA SAS DI ANDREATTA ALESSANDRO & C.,[]
Piazza Pasi,Trento,117,,20,38122,,FARMACIA DE BATTAGLIA,['FARMACIA']
Via Calepina,Trento,119,,63,38122,,MOSER CICLI,[]
Via San Vigilio,Trento,120,,7,38122,,FOTO CINE LA ROTONDA,[]
Piazza Filzi,Rovereto,121,,21,38068,,FARMACIA DOTT. SANTONI,['FARMACIA']
Viale Dante,Tione di Trento,122,,50,38079,,OREFICERIA FRANCO GOTTARDI,[]
,Lavarone,123,,57,38046,Bertoldi,BAR BELEM DI BERTOLDI FRANCA,['BAR']
Piazza Milano,Lavarone,124,bar,6,38046, Cappella,BAR ALBERGO NAZIONALE DI PACE ENLI & C. SNC,"['BAR', 'ALBERGO']"
Piazza Milano,Lavarone,125,,6,38046, Cappella,TABACCHI PACE ENLI,['TABACCHI']
Via Marconi,Lavarone,126,,5,38046, Cappella,CASEIFICIO DEGLI ALTIPIANI E DEL VEZZENA S.C.A.,[]
Via S. Bernardino,Arco,127,,2,38062,,FOTO EMANUELLI,[]
Via Vergolano,Arco,128,,16,38062,,BAZAR DEL POPOLO,['BAZAR']
Via Segantini,Arco,130,,78,38062,,MANIFATTURE LOMBARDE,['BAR']
Via Segantini,Arco,131,,105,38062,,CALZATURE GIULIANI,['CALZATURE']
Via S. Bernardino,Arco,132,,9,38062,,ALIMENTARI TRENTI,['ALIMENTARI']
Piazza 3 Novembre,Arco,133,,6,38062,,ZAMBONI TESSUTI,[]
Via Ferrera,Arco,134,,22,38062,,RISTORANTE HOTEL MARCHI,"['RISTORANTE', 'HOTEL']"
Via Vergolano,Arco,135,,8,38062,,RISTORANTE ALLA LEGA,['RISTORANTE']
Via Serafini,Arco,136,,2,38062,,RISTORANTE BELVEDERE,['RISTORANTE']
Via Cavour,Trento,137,,23,38122,,PANIFICIO PULIN SAS,['PANIFICIO']
Via del Foro,Tione di Trento,138,,14,38079,,ANTICA MACELLERIA BALLARDINI,['MACELLERIA']
Viale Dante,Tione di Trento,139,,5,38079,,CARTOLIBRERIA B. ANTOLINI,[]
Via del Moleta,Cinte Tesino,140,esercizio commerciale,8,38050,,DI FLORIO MARIA TERESA,[]
Piazza San Felice,Mori,141,,12,38065, Valle San Felice,FAMIGLIA COOEPRATIVA VALLE SAN FELICE,[]
Piazza Cal Di Ponte,Mori,142,,15,38065,,ABBIGLIAMENTO MAGANOTTI MARIA GRAZIA,[]
Via del Garda,Mori,143,,1,38065, Loppio,TRATTORIA - BAR AL LAGO,['BAR']
Largo Villanuova,Mori,144,,32,38065,,FABBRICA RETI E MATERIASSI MENEGHELLI,[]
Via Modena,Mori,145,,51,38065,,LA BOTTEGA DI GARUFFO LIA,[]
Via Modena,Mori,146,,35,38065,,VINERIA – BAR BAROLDI,['BAR']
Piazza Cal Di Ponte,Mori,147,,16,38065,,BAR SANI,['BAR']
Via Monte Baldo,Mori,148,, 6/A,38065,,FORGIATURA MARCHIORI,[]
Piazza Cal Di Ponte,Mori,149,,4,38065,,FERRAMENTA MALFATTI,['FERRAMENTA']
Via Matteotti,Mori,150,,96,38065,,OFFICINA BOMBARDELLI,['BAR']
Piazza Cal Di Ponte,Mori,151,,28,38065,,EDICOLA CARTOLERIA PERINI,[]
Via Modena,Mori,152,,2,38065,,ALIMENTARI MIORELLI,['ALIMENTARI']
Via Garibaldi,Mori,153,,3,38065,,CAFFE’ DEL GELSO,[]
Via Modena,Mori,154,,1,38065,,MACELLERIA TRANQUILLINI,['MACELLERIA']
Via Malfatti,Mori,155,,6,38065,,FARMACIA S. STEFANO,['FARMACIA']
Via Don  Sturzo,Mori,156,,6,38065,,SUPERMARKET ZENI,[]
Via Modena,Mori,157,,65,38065,,LAVANDERIA LA RINNOVA,[]
Piazza Cal Di Ponte,Mori,158,,32,38065,,PANIFICIO SARTORI,['PANIFICIO']
Piazza Concei,Ledro,159,,3,38067, Bezzecca,BAR RISTORANTE ALBERGO ALLA COSTA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via Garibaldi,Ledro,160,,63,38067, Tiarno di Sotto,BAR RISTORANTE ALBERGO ALLA PERLA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via Cassoni,Ledro,161,,16,38067, Pieve di Ledro,BAR RISTORANTE ALBERGO ALPINO,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via G. Marconi,Ledro,162,, 11/A,38067, Tiarno di Sopra,BAR RISTORANTE ALBERGO CASAVECCHIA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via XXIV Ottobre,Ledro,163,,9,38067, Bezzecca,BAR RISTORANTE ALBERGO MAGGIORINA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Piazza Milin,Ledro,164,,1,38067, Tiarno di Sopra,BAR RISTORANTE ALBERGO VITTORIA,"['BAR', 'RISTORANTE', 'ALBERGO']"
Via G. Marconi,Ledro,165,,93,38067, Tiarno di Sopra,BAR POSTA,['BAR']
Piazza Garibaldi,Ledro,166,,7,38067,Bezzecca,CAFFÈ BAR CENTRALE,['BAR']
Via Alzer,Ledro,167,,7,38067, Pieve di Ledro,BAR RISTORANTE PIZZERIA CAMPEGGIO AL LAGO,"['BAR', 'RISTORANTE', 'PIZZERIA']"
Via Maffei,Ledro,168,,3,38067,Molina di Ledro,CASARI FERRAMENTA,['FERRAMENTA']
Via Maffei,Ledro,169,,77,38067,Molina di Ledro,OFFICINA MECCANICA DISTRIBUTORE MAZZOLA,[]
Via Nuova,Ledro,170,,8,38067, Pieve di Ledro,OFFICINA MECCANICA DISTRIBUTORE PELLEGRINI,[]
Via III Giugno,Ledro,171,,3,38067, Lenzumo,BAR RISTORANTE ECO AMBIENTI HOTEL ELDA,"['BAR', 'RISTORANTE', 'HOTEL']"
Via Vittoria,Ledro,172,,11,38067, Pieve di Ledro,FARMACIA FOLETTO,['FARMACIA']
Via Unità d’Italia,Ledro,173,,25,38067, Lenzumo,BAR RISTORANTE HOTEL CADRIA,"['BAR', 'RISTORANTE', 'HOTEL']"
Via Pribram,Ledro,174,,1,38067, Pieve di Ledro,BAR RISTORANTE HOTEL LIDO,"['BAR', 'RISTORANTE', 'HOTEL']"
Via Lungolago,Ledro,175,, 4/6,38067, Mezzolago,BAR RISTORANTE HOTEL MEZZOLAGO,"['BAR', 'RISTORANTE', 'HOTEL']"
Via Vittoria,Ledro,176,,22,38067, Pieve di Ledro,LA BOTTEGA DELL’ARTIGIANO,[]
Via XXI Luglio,Ledro,177,,8,38067,Bezzecca,MACELLERIA CIS MASSIMO,['MACELLERIA']
Piazza Obbedisco,Ledro,178,,13,38067,Bezzecca,MACELLERIA ZECCHINI,['MACELLERIA']
Via Vittoria,Ledro,179,,28,38067, Pieve di Ledro,OSTERIA LA TORRE,[]
Via C. Battisti,Ledro,180,,5,38067,Bezzecca,PANIFICIO F.LLI TOMASONI S.A.S.,['PANIFICIO']
Località al Faggio,Ledro,181,rifugio escursionistico,,38067, Concei,RIFUGIO AL FAGGIO,[]
Via Vittorio Emanuele,Ledro,182,,65,38067, Tiarno di Sopra,RIBAGA SELF SERVICE,[]
Piaz De Sotegrava,Moena,183,,17,38035,,BAR RISTORANTE FALORIA,"['BAR', 'RISTORANTE']"
