ID,NAME,CATEGORY,SUBCATEGORY,LON,LAT,SRID,WKT,INTERNATIONAL_NAME,STREET,WIKIPEDIA,PHONE,CITY,EMAIL,ALTERNATIVE_NAME,OPENING_HOURS,DESCRIPTION,WEBSITE,LAST_UPDATE,OPERATOR,POSTCODE,COUNTRY,FAX,IMAGE,HOUSENUMBER,OTHER_TAGS
node/9194975,Laimburg West - Castel Varco Ovest,AUTOMOTIVE,FUEL,11.2898239,46.3632291,4326,POINT (11.2898239 46.363229100000005),,,,,,,,,,,,,,,,,,"{""name"":""Laimburg West - Castel Varco Ovest"",""name:it"":""Castel Varco Ovest"",""name:de"":""Laimburg West"",""highway"":""services""}"
node/9195374,Trento Centro,AUTOMOTIVE,TOLLGATE,11.109442,46.0772621,4326,POINT (11.109442000000001 46.077262100000006),,,,,,,,,,,,,,,,,,"{""name"":""Trento Centro"",""bus"":""yes"",""barrier"":""toll_booth""}"
node/21101633,Hotel Castelli,TRANSPORT,BUSSTOP,10.7336639,45.6693643,4326,POINT (10.7336639 45.669364300000005),,,,,,,,,,,,,,,,,,"{""name"":""Hotel Castelli"",""bus"":""yes"",""public_transport"":""stop_position""}"
node/26859342,Camping Parco Adamello,ACCOMMODATION,CAMPING,10.7498706,46.1663865,4326,POINT (10.749870600000001 46.1663865),,,,,,,,,,,,,,,,,,"{""name"":""Camping Parco Adamello"",""tourism"":""camp_site""}"
node/26859349,Ai Salici,ACCOMMODATION,CAMPING,10.7241162,45.6575797,4326,POINT (10.724116200000001 45.6575797),,,,,,,,,,,,,,,,,,"{""name"":""Ai Salici"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859361,Camping Alleghe,ACCOMMODATION,CAMPING,12.0075259,46.3949973,4326,POINT (12.007525900000001 46.3949973),,,,+39 0437723737,,,,,,https://www.allegheresort.it/,,,,,,,,"{""name"":""Camping Alleghe"",""tourism"":""camp_site""}"
node/26859374,Arizona,ACCOMMODATION,CAMPING,10.008056,44.806667,4326,POINT (10.008056 44.806667000000004),,,,,,,,,,,,,,,,,,"{""name"":""Arizona"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859406,Bergamini,ACCOMMODATION,CAMPING,10.6704549,45.4506261,4326,POINT (10.670454900000001 45.4506261),,,,390457550283,,,,,,https://campingbergamini.it/en/,,Rita,,,,,,"{""name"":""Bergamini"",""tourism"":""camp_site"",""contact:whatsapp"":""[phone]""}"
node/26859416,Camping Brione,ACCOMMODATION,CAMPING,10.86204,45.8813029,4326,POINT (10.86204 45.8813029),,Via Brione,,+39 0464 520885,,[email],,,,http://www.campingbrione.com/,,,,,,,32,"{""name"":""Camping Brione"",""tourism"":""camp_site""}"
node/26859452,Cieloverde,ACCOMMODATION,CAMPING,11.004444,44.715278,4326,POINT (11.004444000000001 44.715278000000005),,,,,,,,,,,,,,,,,,"{""name"":""Cieloverde"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859540,Grande Italia,ACCOMMODATION,CAMPING,12.295278,45.223611,4326,POINT (12.295278000000001 45.223611000000005),,,,+39 41 405664,,,,,,,,,,,,,,"{""name"":""Grande Italia"",""tourism"":""camp_site"",""fee"":""yes""}"
node/26859569,Camping Jesolo International,ACCOMMODATION,CAMPING,12.5875,45.483889,4326,POINT (12.5875 45.483889000000005),,,,,,,,,,http://www.jesolointernational.it/,,,,,,,,"{""name"":""Camping Jesolo International"",""wheelchair"":""yes"",""toilets:wheelchair"":""yes"",""tourism"":""camp_site""}"
node/26859590,Lamar,ACCOMMODATION,CAMPING,11.048056,46.111111,4326,POINT (11.048056 46.111111),,Via Selva Faeda,,+39 0461 860423,,[email],,,,http://www.laghidilar.com/,,,38070,,,,15,"{""name"":""Lamar"",""name:it"":""Campeggio Laghi di Lamar"",""tourism"":""camp_site"",""name:en"":""Campeggio Laghi di Lamar"",""created_by"":""JOSM""}"
node/26859593,Le Maior,ACCOMMODATION,CAMPING,10.7423029,45.678374,4326,POINT (10.7423029 45.678374000000005),,,,,,,,,,,,,,,,,,"{""name"":""Le Maior"",""tourism"":""camp_site""}"
node/26859597,Lago Levico Camping Village,ACCOMMODATION,CAMPING,11.284722,46.007778,4326,POINT (11.284722 46.007778),,Loc Pleina,,,Levico Terme,[email],,,,https://www.campinglevico.com/,,,38056,,,,,"{""payment:bitcoin"":""yes"",""payment:bitcoin:operator"":""inbitcoin.it"",""name"":""Lago Levico Camping Village"",""tourism"":""camp_site"",""currency:XBT"":""yes""}"
node/26859630,Markushof,ACCOMMODATION,CAMPING,11.166944,46.348056,4326,POINT (11.166944 46.348056),,,,,,,,,,,,,,,,,,"{""name"":""Markushof"",""tourism"":""camp_site"",""fixme"":""please check!""}"
node/26859670,Nuovo International Camping,ACCOMMODATION,CAMPING,12.3429535,44.3044011,4326,POINT (12.3429535 44.3044011),,Via Lord George Gordon Byron,,+39 0544 949014,,,,,,http://www.camping-international.it/Pages/Home.aspx,,,,,,,98,"{""name"":""Nuovo International Camping"",""tourism"":""camp_site""}"
node/26859680,Pai,ACCOMMODATION,CAMPING,10.724722,45.657222,4326,POINT (10.724722 45.657222000000004),,,,,,,,,,,,,,,,,,"{""name"":""Pai"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859690,Perticara,ACCOMMODATION,CAMPING,12.243056,43.892778,4326,POINT (12.243056000000001 43.892778),,,,,,,,,,,,,,,,,,"{""name"":""Perticara"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859712,Polsa,ACCOMMODATION,CAMPING,10.9454085,45.7803581,4326,POINT (10.945408500000001 45.7803581),,,,,,,,,,,,,,,,,,"{""name"":""Polsa"",""tourism"":""camp_site""}"
node/26859726,Querce,ACCOMMODATION,CAMPING,11.226944,44.249444,4326,POINT (11.226944000000001 44.249444000000004),,,,,,,,,,,,,,,,,,"{""name"":""Querce"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859733,Residence Village,ACCOMMODATION,CAMPING,12.57427,45.4797805,4326,POINT (12.57427 45.479780500000004),,Via Francesco Baracca,,,Cavallino-Treporti,,,,,,,,30013,,,,47,"{""name"":""Residence Village"",""tourism"":""camp_site"",""quiet_time"":""13:00-15:00, 23:00-07:00""}"
node/26859744,Rivaverde,ACCOMMODATION,CAMPING,12.2833321,44.4725039,4326,POINT (12.2833321 44.4725039),,,,,,,,,,,,,,,,,,"{""name"":""Rivaverde"",""tourism"":""camp_site"",""created_by"":""Potlatch 0.5d""}"
node/26859754,Camping Romagna,ACCOMMODATION,CAMPING,12.343333,44.299444,4326,POINT (12.343333000000001 44.299444),,Viale Giacomo Matteotti,,+39 0544 949326,,,,,,www.campeggioromagna.com,,,48015,,,,190,"{""name"":""Camping Romagna"",""tourism"":""camp_site"",""stars"":""3""}"
node/26859798,Camping Serenissima,ACCOMMODATION,CAMPING,12.183173,45.4524857,4326,POINT (12.183173 45.452485700000004),,Via Padana,,,,,,,,,,,,,,,,"{""name"":""Camping Serenissima"",""tourism"":""camp_site""}"
node/26859813,Campeggio 'Spiaggia e Mare',ACCOMMODATION,CAMPING,12.238881,44.6902321,4326,POINT (12.238881000000001 44.6902321),,,,,,,,,,,,,,,,,,"{""name"":""Campeggio 'Spiaggia e Mare'"",""tourism"":""camp_site""}"
node/26859842,Camping Pra' delle Torri,ACCOMMODATION,CAMPING,12.8127049,45.5730973,4326,POINT (12.8127049 45.5730973),,,,,,,,,,,,,,,,,,"{""wheelchair"":""yes"",""toilets:wheelchair"":""yes"",""internet_access"":""wlan"",""fee"":""yes"",""internet_access:fee"":""yes"",""name"":""Camping Pra' delle Torri"",""tourism"":""camp_site""}"
node/26859874,Camping Vicenza,ACCOMMODATION,CAMPING,11.602222,45.517778,4326,POINT (11.602222000000001 45.517778),,,,,,,,,,,,,,,,,,"{""name"":""Camping Vicenza"",""tourism"":""camp_site"",""created_by"":""JOSM""}"
node/26859875,Vidor,ACCOMMODATION,CAMPING,11.7073597,46.4205381,4326,POINT (11.707359700000001 46.4205381),,,,+39 0462 760022,,,,,,https://www.campingvidor.it/,,,,,,,,"{""note"":""ele from http://www.openstreetmap.org/note/56346"",""internet_access"":""yes"",""name"":""Vidor"",""tourism"":""camp_site"",""stars"":""5"",""ele"":""1800""}"
node/26859878,Villa al Mare,ACCOMMODATION,CAMPING,12.5815298,45.479754,4326,POINT (12.5815298 45.479754),,,,,,,,,,,,,,,,,,"{""name"":""Villa al Mare"",""tourism"":""camp_site"",""stars"":""3""}"
node/26862480,Alpe di Succiso,TOURISM,PEAK,10.1955113,44.3327854,4326,POINT (10.195511300000001 44.332785400000006),,,it:Alpe di Succiso,,,,,,,,,,,,,,,"{""PDOP"":""1.87"",""natural"":""peak"",""importance"":""regional"",""name"":""Alpe di Succiso"",""source"":""survey"",""wikidata"":""Q1810954"",""ele"":""2016""}"
node/26862538,Becco di Filadonna,TOURISM,PEAK,11.1934654,45.9636324,4326,POINT (11.193465400000001 45.9636324),,,it:Becco di Filadonna,,,,,,,,,,,,,,,"{""name"":""Becco di Filadonna"",""natural"":""peak"",""wikidata"":""Q813568"",""ele"":""2150""}"
node/26862539,Bechei di Sopra,TOURISM,PEAK,12.0444775,46.6077439,4326,POINT (12.044477500000001 46.6077439),,,,,,,,,,,,,,,,,,"{""name"":""Bechei di Sopra"",""natural"":""peak"",""ele"":""2794""}"
node/26862661,Kesselkogel - Catinaccio d'Antermoia,TOURISM,PEAK,11.6438283,46.4740893,4326,POINT (11.643828300000001 46.4740893),,,de:Kesselkogel,,,,,,,,,,,,,,,"{""name:de"":""Kesselkogel"",""natural"":""peak"",""name"":""Kesselkogel - Catinaccio d'Antermoia"",""name:it"":""Catinaccio d'Antermoia"",""summit:cross"":""yes"",""wikidata"":""Q499252"",""ele"":""3004""}"
node/26862684,Cima Ambrizzola,TOURISM,PEAK,12.0980556,46.4791667,4326,POINT (12.0980556 46.4791667),,,,,,,,,,,,,,,,,,"{""name"":""Cima Ambrizzola"",""natural"":""peak"",""man_made"":""survey_point"",""ele"":""2715""}"
node/26862686,Cima Bastioni,TOURISM,PEAK,12.2678531,46.4851159,4326,POINT (12.2678531 46.485115900000004),,,,,,,Cima Bastion,,,,,,,,,,,"{""name"":""Cima Bastioni"",""natural"":""peak"",""ele"":""2926""}"
node/26862689,Cima Brenta,TOURISM,PEAK,10.900036,46.1797021,4326,POINT (10.900036 46.1797021),,,it:Cima Brenta,,,,,,,,,,,,,,,"{""natural"":""peak"",""name"":""Cima Brenta"",""wikidata"":""Q221844"",""ele"":""3151"",""prominence"":""1496""}"
node/26862691,Cima Cadin di San Lucano,TOURISM,PEAK,12.2882724,46.5776149,4326,POINT (12.2882724 46.5776149),,,,,,,,,,,,,,,,,,"{""name"":""Cima Cadin di San Lucano"",""natural"":""peak"",""ele"":""2839""}"
node/26862693,Cima d'Asta,TOURISM,PEAK,11.6052937,46.1766183,4326,POINT (11.6052937 46.1766183),,,it:Cima d'Asta,,,,,,,,,,,,,,,"{""natural"":""peak"",""name"":""Cima d'Asta"",""summit:cross"":""yes"",""wikidata"":""Q501840"",""ele"":""2847""}"
node/26862695,Cima dei Preti,TOURISM,PEAK,12.4210592,46.3423245,4326,POINT (12.4210592 46.342324500000004),,,it:Cima dei Preti,,,,,,,,,,,,,,,"{""natural"":""peak"",""name"":""Cima dei Preti"",""loc_name"":""Mont dei Preves"",""wikidata"":""Q936906"",""ele"":""2707"",""prominence"":""1420""}"
node/26862698,Cima della Vezzana,TOURISM,PEAK,11.8297409,46.2899137,4326,POINT (11.829740900000001 46.2899137),,,it:Vezzana,,,,,,,,,,,,,,,"{""natural"":""peak"",""importance"":""national"",""name"":""Cima della Vezzana"",""wikidata"":""Q1092027"",""ele"":""3192"",""prominence"":""1273""}"
node/26862704,Cima Dodici,TOURISM,PEAK,11.4680336,45.9976856,4326,POINT (11.4680336 45.997685600000004),,,it:Cima XII,,,,,,,,,,,,,,,"{""wikipedia:de"":""Cima Dodici"",""natural"":""peak"",""name"":""Cima Dodici"",""wikidata"":""Q937014"",""ele"":""2337"",""prominence"":""1874""}"
node/26862706,Cima Mora,TOURISM,PEAK,12.3431523,46.240557,4326,POINT (12.343152300000002 46.240557),,,,,,,,,,,,,,,,,,"{""name"":""Cima Mora"",""natural"":""peak"",""ele"":""1940""}"
node/26862707,Cima Palon,TOURISM,PEAK,11.1765372,45.7922301,4326,POINT (11.1765372 45.792230100000005),,,it:Cima Palon,,,,Monte Pasubio,,,,,,,,,,,"{""natural"":""peak"",""name"":""Cima Palon"",""wikidata"":""Q3676757"",""ele"":""2232"",""prominence"":""1070""}"
node/26862708,Cima Pape,TOURISM,PEAK,11.9283766,46.3343734,4326,POINT (11.9283766 46.334373400000004),,,,,,,Sanson,,,,,,,,,,,"{""name"":""Cima Pape"",""natural"":""peak"",""ele"":""2503""}"
node/26862709,Punta di mezzodì,TOURISM,PEAK,11.1380772,45.731185,4326,POINT (11.138077200000001 45.731185),,,,,,,,,,,,,,,,,,"{""name"":""Punta di mezzodì"",""natural"":""peak"",""ele"":""1858""}"
node/26862710,Cima Presanella,TOURISM,PEAK,10.6641189,46.2199321,4326,POINT (10.6641189 46.2199321),,,it:Cima Presanella,,,,,,,,,,,,,,,"{""name:de"":""Cima Presanella"",""natural"":""peak"",""name"":""Cima Presanella"",""name:it"":""Cima Presanella"",""summit:cross"":""yes"",""wikidata"":""Q2094363"",""ele"":""3556"",""prominence"":""1676""}"
node/26862711,Rollspitze - Cima Rolle,TOURISM,PEAK,11.5077778,46.9463889,4326,POINT (11.507777800000001 46.9463889),,,,,,,,,,,,,,,,,,"{""name"":""Rollspitze - Cima Rolle"",""name:it"":""Cima Rolle"",""name:de"":""Rollspitze"",""natural"":""peak"",""ele"":""2800""}"
node/26862712,Cima Tosa,TOURISM,PEAK,10.8711276,46.1565222,4326,POINT (10.871127600000001 46.156522200000005),,,it:Cima Tosa,,,,,,,,,,,,,,,"{""natural"":""peak"",""name"":""Cima Tosa"",""wikidata"":""Q594670"",""ele"":""3136"",""prominence"":""1521""}"
node/26862713,Cima Undici,TOURISM,PEAK,12.3783333,46.6363889,4326,POINT (12.378333300000001 46.6363889),,,it:Cima Undici,,,,,,,,,,,,,,,"{""name:de"":""Elferkofel"",""natural"":""peak"",""name"":""Cima Undici"",""name:it"":""Cima Undici"",""wikidata"":""Q628931"",""ele"":""3090""}"
node/26862714,Cima Valdritta (Monte Baldo),TOURISM,PEAK,10.8438832,45.7263915,4326,POINT (10.8438832 45.726391500000005),,,,,,,,,,,,,,,,,,"{""name"":""Cima Valdritta (Monte Baldo)"",""natural"":""peak"",""ele"":""2218"",""prominence"":""1950""}"
node/26862717,Cimon del Froppa,TOURISM,PEAK,12.3404365,46.5073978,4326,POINT (12.340436500000001 46.5073978),,,it:Cimon del Froppa,,,,,,,,,,,,,,,"{""name"":""Cimon del Froppa"",""natural"":""peak"",""wikidata"":""Q3676992"",""ele"":""2932""}"
node/26862722,Col de Moi,TOURISM,PEAK,12.1282696,46.0017095,4326,POINT (12.128269600000001 46.001709500000004),,,,,,,,,,,,,,,,,,"{""name"":""Col de Moi"",""natural"":""peak"",""ele"":""1358""}"
node/26862723,Col Nudo,TOURISM,PEAK,12.403342,46.227435,4326,POINT (12.403342 46.227435),,,it:Col Nudo,,,,,,,,,,,,,,,"{""natural"":""peak"",""name"":""Col Nudo"",""name:fur"":""Cuel Nût"",""wikidata"":""Q1107329"",""ele"":""2471"",""prominence"":""1645""}"
node/26862726,Hochgall - Monte Collalto,TOURISM,PEAK,12.1397222,46.9108333,4326,POINT (12.139722200000001 46.9108333),,,it:Monte Collalto,,,,,,,,,,,,,,,"{""name:de"":""Hochgall"",""natural"":""peak"",""name"":""Hochgall - Monte Collalto"",""name:it"":""Monte Collalto"",""wikidata"":""Q668394"",""ele"":""3436"",""prominence"":""1148""}"
node/26862734,Monte Cornetto,TOURISM,PEAK,11.0317717,45.9880488,4326,POINT (11.0317717 45.9880488),,,,,,,,,,,,,,,,,,"{""natural"":""peak"",""source:prominence"":""https://www.ii.uib.no/~petter/mountains/italy.html"",""importance"":""regional"",""name"":""Monte Cornetto"",""ele"":""2178"",""prominence"":""1685""}"
node/26862737,Schwarzhorn - Corno Nero,TOURISM,PEAK,11.454503,46.3347755,4326,POINT (11.454503 46.334775500000006),,,it:Corno Nero (Dolomiti),,,,,,,,,,,,,,,"{""name:de"":""Schwarzhorn"",""natural"":""peak"",""importance"":""urban"",""name"":""Schwarzhorn - Corno Nero"",""name:it"":""Corno Nero"",""summit:cross"":""yes"",""name:en"":""Schwarzhorn   Corno Nero"",""wikidata"":""Q1332805"",""ele"":""2439""}"
node/26862751,Croda dei Toni,TOURISM,PEAK,12.3597222,46.6191667,4326,POINT (12.3597222 46.6191667),,,it:Croda dei Toni,,,,,,,,,,,,,,,"{""name:de"":""Zwölferkofel"",""natural"":""peak"",""name"":""Croda dei Toni"",""name:it"":""Croda dei Toni"",""wikidata"":""Q245219"",""ele"":""3095""}"
node/26862752,Hohe Gaisl - Croda Rossa,TOURISM,PEAK,12.1436111,46.6347222,4326,POINT (12.143611100000001 46.634722200000006),,,it:Croda Rossa d'Ampezzo,,,,,,,,,,,,,,,"{""name:de"":""Hohe Gaisl"",""natural"":""peak"",""name"":""Hohe Gaisl - Croda Rossa"",""name:it"":""Croda Rossa d'Ampezzo"",""source"":""wikipedia"",""name:lld"":""Crep Checio"",""wikidata"":""Q3506451"",""ele"":""3140"",""prominence"":""1133""}"
node/26862898,Furchetta,TOURISM,PEAK,11.7736588,46.612156,4326,POINT (11.773658800000002 46.612156000000006),,,it:Furchetta,,,,,,,,,,,,,,,"{""name:de"":""Furchetta"",""natural"":""peak"",""name"":""Furchetta"",""name:it"":""Furchetta"",""name:lld"":""Furchёta"",""wikidata"":""Q626693"",""ele"":""3025""}"
node/26862924,Gartnerkofel Südgipfel,TOURISM,PEAK,13.3073187,46.5697773,4326,POINT (13.307318700000001 46.569777300000005),,,de:Gartnerkofel,,,,,,,,,,,,,,,"{""note:de"":""Südgipfel"",""natural"":""peak"",""name"":""Gartnerkofel Südgipfel"",""wikidata"":""Q874987"",""ele"":""2154""}"
